"Sura ID","Aya Number","Word Number",Content
2,102,21,"https://earth.google.com/web/@32.54221429,44.42248649,9.86921192a,120.54858324d,1y,0h,0t,0r/data=ClMaURJLCiUweDE1NThmZGI5OTE5MmQ2MWI6MHg4OTVkMTAzY2IyZDdjNTBjKiLZhdiv2YrZhtipINio2KfYqNmEINin2YTYp9ir2LHZitmHGAIgAQ"
2,125,9,"https://earth.google.com/web/@21.42287122,39.82653071,288.24410517a,221.736037d,35y,269.93739686h,0t,0r/data=CpEBGo4BEocBCiUweDE1YzIwNGIzZmZmZmZmZmY6MHhkMmE1MTczMjFlOGQyN2ZiKl7ZhdmC2KfZhSDYs9mK2K_ZhtinINil2KjYsdin2YfZitmFCti52YTZitmHINin2YTYs9mE2KfZhQrYrdis2LEg2YXZgtiv2ZHYsyDZgdmKICLYp9mE2YPYudio2KkiGAIgAQ"
2,144,13,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,144,14,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,149,7,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,149,8,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,150,7,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,150,8,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,158,2,"https://earth.google.com/web/@21.42332107,39.82729894,287.51913006a,619.22220096d,35y,269.93744372h,0t,0r/data=Cn4afBJ2CiUweDE1YzIwNGJhMGJhMzY0MTE6MHg5NDBmYmM3YzIyYmQ1MjQ2Kk3Yp9mE2LXZgdinINmIINin2YTZhdix2YjYqSAo2KfZhNiz2LnZiikK2LfYsdmK2YIg2K3YrNmRINio2YrZhgrYqtmE2ZHYqtmO2YrZhhgCIAE"
2,158,3,"https://earth.google.com/web/@21.42332107,39.82729894,287.51913006a,619.22220096d,35y,269.93744372h,0t,0r/data=Cn4afBJ2CiUweDE1YzIwNGJhMGJhMzY0MTE6MHg5NDBmYmM3YzIyYmQ1MjQ2Kk3Yp9mE2LXZgdinINmIINin2YTZhdix2YjYqSAo2KfZhNiz2LnZiikK2LfYsdmK2YIg2K3YrNmRINio2YrZhgrYqtmE2ZHYqtmO2YrZhhgCIAE"
2,191,15,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,191,16,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,196,65,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,196,66,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,198,12,"https://earth.google.com/web/@21.34565329,39.97797951,304.43812076a,4367.80265316d,35y,270.01989572h,0t,0r/data=CjsaORIzCiUweDE1YzIwNzdmYTE3M2RhYWI6MHhlZTM4MTAwMGMyMDI3MDFmKgrYudix2YHYp9iqGAIgAQ"
2,198,16,"https://earth.google.com/web/@21.3862203,39.9124557,315.0190713a,975.67161614d,35y,0h,45t,0r/data=CpkBGpYBEo8BCiUweDE1YzIwNjkxMDY3MmRhZjM6MHg1YzYzZTMwYjZlZmQyMTEzGXCdNS7SYjVAIbHz23zI9ENAKlTZhdiz2KzYryDYp9mE2YXYtNi52LEg2KfZhNit2LHYp9mF2Iwg2LfYsdmK2YIg2KfZhNmF2LTYp9ipIDTYjCDZhdmD2Kkg2KfZhNmF2YPYsdmF2KkYAiABKAI"
2,198,17,"https://earth.google.com/web/@21.3862203,39.9124557,315.0190713a,975.67161614d,35y,0h,45t,0r/data=CpkBGpYBEo8BCiUweDE1YzIwNjkxMDY3MmRhZjM6MHg1YzYzZTMwYjZlZmQyMTEzGXCdNS7SYjVAIbHz23zI9ENAKlTZhdiz2KzYryDYp9mE2YXYtNi52LEg2KfZhNit2LHYp9mF2Iwg2LfYsdmK2YIg2KfZhNmF2LTYp9ipIDTYjCDZhdmD2Kkg2KfZhNmF2YPYsdmF2KkYAiABKAI"
2,217,17,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
2,217,18,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
3,96,3,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
3,96,7,"https://earth.google.com/web/@21.47593997,39.81362414,405.32323943a,65433.07013623d,35y,269.93228627h,0t,0r
"
3,97,4,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CpEBGo4BEocBCiUweDE1YzIwNGIzZmZmZmZmZmY6MHhkMmE1MTczMjFlOGQyN2ZiKl7ZhdmC2KfZhSDYs9mK2K_ZhtinINil2KjYsdin2YfZitmFCti52YTZitmHINin2YTYs9mE2KfZhQrYrdis2LEg2YXZgtiv2ZHYsyDZgdmKICLYp9mE2YPYudio2KkiGAIgAQ"
3,123,4,"https://earth.google.com/web/@23.77202541,38.7897766,106.95735065a,150.82637363d,35y,0h,0t,0r/data=Cl0aWxJVCiUweDE1YmVkNzBmNWFkZDE2YWY6MHhjMzEzOTFjODU0YzI2Njc3GaLcxxuqxTdAIdfuaC0WZUNAKhrYs9in2K3YqSDZhdi52LHZg9ipINio2K_YsRgCIAE"
5,2,17,"https://earth.google.com/web/@21.4225921,39.82613887,289.46417662a,50.77430355d,35y,119.55082755h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
5,2,18,"https://earth.google.com/web/@21.4225921,39.82613887,289.46417662a,50.77430355d,35y,119.55082755h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
5,2,34,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
5,2,35,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
5,21,3,"https://earth.google.com/web/@31.52292203,34.10700755,268.30781037a,573747.40538791d,35y,0h,0t,0r/data=CjsaORIzCiUweDE1MDJkN2Q2MzRjMWZjNGI6MHhkOTZmNjIzZTQ1NmVlMWNiKgrYp9mE2YLYr9izGAIgAQ
"
5,21,4,"https://earth.google.com/web/@31.52292203,34.10700755,268.30781037a,573747.40538791d,35y,0h,0t,0r/data=CjsaORIzCiUweDE1MDJkN2Q2MzRjMWZjNGI6MHhkOTZmNjIzZTQ1NmVlMWNiKgrYp9mE2YLYr9izGAIgAQ
"
5,95,26,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
5,97,3,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
5,97,4,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
5,97,5,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
6,92,10,"https://earth.google.com/web/@21.47593997,39.81362414,405.32323943a,65433.07013623d,35y,269.93228627h,0t,0r/data=CkYaRBI-CiUweDE1YzIxYjRjZWQ4MTg3NzU6MHg5OGFiMjQ2OWNmNzBjOWNlKhXZhdmD2Kkg2KfZhNmF2YPYsdmF2KkYAiAB"
6,92,11,"https://earth.google.com/web/@21.47593997,39.81362414,405.32323943a,65433.07013623d,35y,269.93228627h,0t,0r/data=CkYaRBI-CiUweDE1YzIxYjRjZWQ4MTg3NzU6MHg5OGFiMjQ2OWNmNzBjOWNlKhXZhdmD2Kkg2KfZhNmF2YPYsdmF2KkYAiAB"
7,82,10,"https://earth.google.com/web/@31.13895669,35.37189747,-374.24282109a,18327.04625031d,35y,0h,0t,0r"
7,85,2,"https://earth.google.com/web/28.48765776,35.00328582,246.15931105"
7,88,13,"https://earth.google.com/web/28.48765776,35.00328582,246.15931105"
7,111,6,"             "
7,123,14,https://goo.gl/maps/YKpSWRefZDd5SbpEA
8,34,9,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
8,34,10,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
9,7,13,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
9,7,14,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
9,19,5,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
9,19,6,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
9,25,8,"https://earth.google.com/web/@21.52479742,40.05906138,537.45585015a,14033.42749045d,35y,101.27877886h,45.08302654t,-0r/data=ClUaUxJNCiUweDE1ZWEwMTVhZjVhMTYxM2Y6MHg4NjNjMmRhZTJiOTBmM2NjGQj_ImjMhDVAIfIJ2XkbB0RAKhLYutiy2YjYqSDYrdmG2YrZhiAYAiAB"
9,28,9,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
9,28,10,"https://earth.google.com/web/@21.42251935,39.82601607,290.59763132a,83.31656857d,35y,-0h,0t,0r/data=CnQachJsCiUweDE1YzIwNGI3NGMyOGQ0Njc6MHhiMmY1NDNhNjE4MjI1NzY3KkPYp9mE2YPYudio2KkK2YXYs9is2K8g2YXZgtiv2ZHYsyDZiNmF2YjZgti5CtmE2K3YrCDYp9mE2YXYs9mE2YXZitmGGAIgAQ"
9,40,15,"https://earth.google.com/web/@21.377189,39.8497564,746.10715396a,975.73860955d,35y,0h,45t,0r/data=ClAaThJICiUweDE1YzIwNTBlN2IzMjY0YzU6MHhiZWM4NmY1ZGJmNzk1NGJkGTNpU3WPYDVAIYnIVdHE7ENAKg3Yutin2LEg2KvZiNixGAIgASgC"
9,70,14,"https://earth.google.com/web/@28.4878045,35.0033202,246.27729068a,915.13533558d,35y,0h,45t,0r/data=CpoBGpcBEpABCiUweDE1YWIxMzZjZmE3MTEwOWY6MHg4YzcyNTVkNDczZjZmMGRjGQox8g3gfDxAIWgFhqxugEFAKlXZhdiq2K3ZgSDZhdi62KfZitixINin2YTZhtio2Yog2LTYudmK2Kgg2LnZhNmK2Ycg2KfZhNiz2YTYp9mF2Iwg2KrYqNmI2YPYjCDYp9mE2KjYr9i5GAIgASgC"
9,70,15,"https://earth.google.com/web/@31.13895669,35.37189747,-374.24282109a,18327.04625031d,35y,0h,0t,0r"
9,101,8,"https://earth.google.com/web/@24.42178855,39.58452099,639.15147738a,57005.23516545d,35y,0.00006466h,1.03481212t,-0r"
9,108,5,"https://earth.google.com/web/@24.4394139,39.6171971,609.61992089a,951.54325493d,35y,0h,45t,0r/data=ClQaUhJMCiUweDE1YmRiZjg0YjNhYWE5NTU6MHg2OGM3MGI0MzJmNDVmYTRlGWbo6W19cDhAIdDXh1AAz0NAKhHZhdiz2KzYryDZgtio2KfYoRgCIAEoAg"
9,120,4,"https://earth.google.com/web/@24.47188945,39.48945675,709.67660489a,64813.135734d,35y,0.00006532h,1.03606875t,-0r/data=Ck4aTBJGCiUweDE1YmRiZTUxOTdkMjIwZDU6MHgyZTU0NTE0ZmVhM2IwOGQ5Kh3Yp9mE2YXYr9mK2YbYqSDYp9mE2YXZhtmI2LHYqRgCIAE"
10,87,8,"https://earth.google.com/web/@26.90400927,31.09473061,258.57470849a,2121896.00738411d,35y,0h,0t,0r/data=CkkaRxJBCiUweDE0MzY4OTc2YzM1YzM2ZTk6MHgyYzQ1YTAwOTI1YzRjNDQ0GXui68IP0jpAIfwaSYJwzT5AKgbZhdi12LEYAiAB"
10,98,3,"https://earth.google.com/web/@36.04966931,41.98410998,330.8047275a,229174.78608437d,35y,-0h,0t,0r/data=ClwaWhJUCiUweDE1NGQ2NGEwZTg1MDk1YmY6MHg0OGRlN2VjOWMzYTMzZWZjGYYBS65iHUJAIUAyHTo9HkVAKhnZhtmK2YbZiNmJ2Iwg2KfZhNi52LHYp9mCGAIgAQ"
11,84,2,"https://earth.google.com/web/@28.4878045,35.0033202,246.27729068a,915.13533558d,35y,0h,45t,0r/data=CpoBGpcBEpABCiUweDE1YWIxMzZjZmE3MTEwOWY6MHg4YzcyNTVkNDczZjZmMGRjGQox8g3gfDxAIWgFhqxugEFAKlXZhdiq2K3ZgSDZhdi62KfZitixINin2YTZhtio2Yog2LTYudmK2Kgg2LnZhNmK2Ycg2KfZhNiz2YTYp9mF2Iwg2KrYqNmI2YPYjCDYp9mE2KjYr9i5GAIgASgC"
11,95,7,"https://earth.google.com/web/@28.4878045,35.0033202,246.27729068a,915.13533558d,35y,0h,45t,0r/data=CpoBGpcBEpABCiUweDE1YWIxMzZjZmE3MTEwOWY6MHg4YzcyNTVkNDczZjZmMGRjGQox8g3gfDxAIWgFhqxugEFAKlXZhdiq2K3ZgSDZhdi62KfZitixINin2YTZhtio2Yog2LTYudmK2Kgg2LnZhNmK2Ycg2KfZhNiz2YTYp9mF2Iwg2KrYqNmI2YPYjCDYp9mE2KjYr9i5GAIgASgC"
12,21,5,"https://earth.google.com/web/@26.90400927,31.09473061,258.57470849a,2121896.00738411d,35y,0h,0t,0r/data=CkkaRxJBCiUweDE0MzY4OTc2YzM1YzM2ZTk6MHgyYzQ1YTAwOTI1YzRjNDQ0GXui68IP0jpAIfwaSYJwzT5AKgbZhdi12LEYAiAB"
12,30,4,"             "
12,99,10,"https://earth.google.com/web/@26.90400927,31.09473061,258.57470849a,2121896.00738411d,35y,0h,0t,0r/data=CkkaRxJBCiUweDE0MzY4OTc2YzM1YzM2ZTk6MHgyYzQ1YTAwOTI1YzRjNDQ0GXui68IP0jpAIfwaSYJwzT5AKgbZhdi12LEYAiAB"
14,35,7,"https://earth.google.com/web/@21.47593997,39.81362414,405.32323943a,65433.07013623d,35y,269.93228627h,0t,0r/data=CkYaRBI-CiUweDE1YzIxYjRjZWQ4MTg3NzU6MHg5OGFiMjQ2OWNmNzBjOWNlKhXZhdmD2Kkg2KfZhNmF2YPYsdmF2KkYAiAB"
